StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID2,QID3,1_advice,2_advice,3_advice,4_advice,5_advice,6_advice,7_advice,8_advice,9_advice,10_advice,age,gender,ethnicity,education,comments,PROLIFIC_PID,0.AdviseeID,0.Estimate,0.Performance,0.Gender,0.Treatment,1.AdviseeID,1.Estimate,1.Performance,1.Gender,1.Treatment,2.AdviseeID,2.Estimate,2.Performance,2.Gender,2.Treatment,3.AdviseeID,3.Estimate,3.Performance,3.Gender,3.Treatment,4.AdviseeID,4.Estimate,4.Performance,4.Gender,4.Treatment,5.AdviseeID,5.Estimate,5.Performance,5.Gender,5.Treatment,6.AdviseeID,6.Estimate,6.Performance,6.Gender,6.Treatment,7.AdviseeID,7.Estimate,7.Performance,7.Gender,7.Treatment,8.AdviseeID,8.Estimate,8.Performance,8.Gender,8.Treatment,9.AdviseeID,9.Estimate,9.Performance,9.Gender,9.Treatment,Condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"This is a consent form. Please read and click below to continue.


You are being asked to take part in a research study on decision-making. Your participation is voluntary and is greatly appreciated. If you agree to be in this study, you will be asked to complete a survey asking you questions about your opinions or questions that have a correct answer. This survey will take approximately 5 minutes to complete, or as described in the posting. You may withdraw your consent to participate at any time and with no penalty by closing this browser window. Additional details of this study are described below.


Eligibility: All U.S. residents over the age of 18 are eligible to participate. However, this survey cannot be taken on a mobile device. You may only participate in this study once; after the first attempt, any additional attempts at this survey will not be approved or compensated.


Risk & Benefits: The risks associated with participation in this study are no greater than those encountered in daily life. There may be no direct benefits to participation, except for the enjoyment of contributing to research.


Compensation: You will receive a fixed payment for completing this survey as described in the posting (approximately $6/hr). Additional compensation may be available in the experiment, depending on the choices that you make. All such bonus opportunities will be explained to you during the study, and you will receive compensation paid via the survey platform shortly after completion of the study. Bonus earnings, if any, may take a few days to be sent.


Confidentiality: Your Participant ID (such as your MTurk or Prolific ID) will be recorded to facilitate compensating you for your participation. This ID will not be linked to your identity. You will never be asked to provide your name or other personally identifying information. The data may be made publicly available following conclusion of the study. In that case, your Participant ID will be removed such that no identifier can link you to your decisions. We will not ask you for any personally identifiable information and cannot link your Participant ID to your identity.


Withdrawal Policy: You may withdraw from this study at any time and with no penalty. To withdraw from this study, close the browser window and return the task via the participation platform.


Contact information: This study is being conducted by David Hagmann (Hong Kong University of Science and Technology). Please contact David ([email]) with any questions or feedback. The study has been approved by the Internal Review Board at HKUST.


Agreement to Participate: By clicking to continue, you are indicating that you have read this consent form, that you are eligible to participate, and that you voluntarily agree to participate in the study. If you do not wish to participate in this study, you may close the browser window. You may withdraw your consent to participate at any time by closing the browser window and exiting the study.",Please make sure that your Prolific ID is recorded correctly,${e://Field/0.Estimate} - Which group do you advise this participant to compete against?,${e://Field/1.Estimate} - Which group do you advise this participant to compete against?,${e://Field/2.Estimate} - Which group do you advise this participant to compete against?,${e://Field/3.Estimate} - Which group do you advise this participant to compete against?,${e://Field/4.Estimate} - Which group do you advise this participant to compete against?,${e://Field/5.Estimate} - Which group do you advise this participant to compete against?,${e://Field/6.Estimate} - Which group do you advise this participant to compete against?,${e://Field/7.Estimate} - Which group do you advise this participant to compete against?,${e://Field/8.Estimate} - Which group do you advise this participant to compete against?,${e://Field/9.Estimate} - Which group do you advise this participant to compete against?,Age,Gender,Ethnicity,Education,"Thank you again for taking the time to help us with our research!

Do you have any feedback or comments for the researchers? (optional)",PROLIFIC_PID,0.AdviseeID,0.Estimate,0.Performance,0.Gender,0.Treatment,1.AdviseeID,1.Estimate,1.Performance,1.Gender,1.Treatment,2.AdviseeID,2.Estimate,2.Performance,2.Gender,2.Treatment,3.AdviseeID,3.Estimate,3.Performance,3.Gender,3.Treatment,4.AdviseeID,4.Estimate,4.Performance,4.Gender,4.Treatment,5.AdviseeID,5.Estimate,5.Performance,5.Gender,5.Treatment,6.AdviseeID,6.Estimate,6.Performance,6.Gender,6.Treatment,7.AdviseeID,7.Estimate,7.Performance,7.Gender,7.Treatment,8.AdviseeID,8.Estimate,8.Performance,8.Gender,8.Treatment,9.AdviseeID,9.Estimate,9.Performance,9.Gender,9.Treatment,Condition
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""1_QID18""}","{""ImportId"":""2_QID18""}","{""ImportId"":""3_QID18""}","{""ImportId"":""4_QID18""}","{""ImportId"":""5_QID18""}","{""ImportId"":""6_QID18""}","{""ImportId"":""7_QID18""}","{""ImportId"":""8_QID18""}","{""ImportId"":""9_QID18""}","{""ImportId"":""10_QID18""}","{""ImportId"":""QID1214363306_TEXT""}","{""ImportId"":""QID1214363307""}","{""ImportId"":""QID1214363308""}","{""ImportId"":""QID1214363309""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""0.AdviseeID""}","{""ImportId"":""0.Estimate""}","{""ImportId"":""0.Performance""}","{""ImportId"":""0.Gender""}","{""ImportId"":""0.Treatment""}","{""ImportId"":""1.AdviseeID""}","{""ImportId"":""1.Estimate""}","{""ImportId"":""1.Performance""}","{""ImportId"":""1.Gender""}","{""ImportId"":""1.Treatment""}","{""ImportId"":""2.AdviseeID""}","{""ImportId"":""2.Estimate""}","{""ImportId"":""2.Performance""}","{""ImportId"":""2.Gender""}","{""ImportId"":""2.Treatment""}","{""ImportId"":""3.AdviseeID""}","{""ImportId"":""3.Estimate""}","{""ImportId"":""3.Performance""}","{""ImportId"":""3.Gender""}","{""ImportId"":""3.Treatment""}","{""ImportId"":""4.AdviseeID""}","{""ImportId"":""4.Estimate""}","{""ImportId"":""4.Performance""}","{""ImportId"":""4.Gender""}","{""ImportId"":""4.Treatment""}","{""ImportId"":""5.AdviseeID""}","{""ImportId"":""5.Estimate""}","{""ImportId"":""5.Performance""}","{""ImportId"":""5.Gender""}","{""ImportId"":""5.Treatment""}","{""ImportId"":""6.AdviseeID""}","{""ImportId"":""6.Estimate""}","{""ImportId"":""6.Performance""}","{""ImportId"":""6.Gender""}","{""ImportId"":""6.Treatment""}","{""ImportId"":""7.AdviseeID""}","{""ImportId"":""7.Estimate""}","{""ImportId"":""7.Performance""}","{""ImportId"":""7.Gender""}","{""ImportId"":""7.Treatment""}","{""ImportId"":""8.AdviseeID""}","{""ImportId"":""8.Estimate""}","{""ImportId"":""8.Performance""}","{""ImportId"":""8.Gender""}","{""ImportId"":""8.Treatment""}","{""ImportId"":""9.AdviseeID""}","{""ImportId"":""9.Estimate""}","{""ImportId"":""9.Performance""}","{""ImportId"":""9.Gender""}","{""ImportId"":""9.Treatment""}","{""ImportId"":""Condition""}"
2023-12-06 01:47:45,2023-12-06 01:49:38,Survey Preview,,100,112,True,2023-12-06 01:49:40,R_2Bo0nB64FZkjzWy,,,,,22.2908,114.1501,preview,EN,I agree to participate.,amanda,High Performer Group (Top 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),High Performer Group (Top 20),High Performer Group (Top 20),High Performer Group (Top 20),High Performer Group (Top 20),High Performer Group (Top 20),High Performer Group (Top 20),27,Female,Asian,High school diploma or GED,,,5f6f738fef894f0dbf9839f8,9,10,Male,High,5c0727ff1d461400012b61ee,3,3,Female,High,64526f6b0fc7549fcabe5242,2,1,Female,High,641640ace28d2bb30c45c595,9,9,Male,Low,604fe822b095421e07e3f93e,10,10,Male,Low,654e3c8cc3afc7374425fe78,2,7,Male,Low,652bfb72d177004179b96ff4,8,9,Male,High,614e2b2bd900d5f91096ac12,9,10,Male,High,58ae37d8e6afe00001d36ac9,9,9,Male,Low,63bf8a649931574320e98357,7,10,Male,High,E
2023-12-06 07:19:59,2023-12-06 07:29:11,IP Address,174.216.150.229,100,552,True,2023-12-06 07:29:12,R_sMarp6G3ZL6zLj3,,,,,39.303,-76.6062,anonymous,EN,I agree to participate.,653bbf7e04cc8d9994f1f252,Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),47,Male,White or Caucasian,Bachelor’s degree,,653bbf7e04cc8d9994f1f252,5ddee8912e6c77e798b5882f,5,3,Male,High,59c41e340c5fc800011940f3,4,2,Male,High,5be08e69610cba000151f1f7,3,7,Male,Low,56d39b96da2aaa000dab6178,6,8,Male,Low,5a69f41df10cdb0001b10329,3,2,Male,Low,5dd9f0e719eecb97dfab7b48,4,4,Male,High,6163abe84640981d685a57f2,4,2,Male,Low,63c18301a31679d3e3e39101,2,6,Female,High,63d404c998ba54d608329c33,7,8,Male,High,6548f960db60a00d76e92695,4,5,Male,Low,None
2023-12-06 07:27:38,2023-12-06 07:31:22,IP Address,108.39.127.212,100,223,True,2023-12-06 07:31:22,R_1jCEi89BQYAGS0p,,,,,36.999,-76.379,anonymous,EN,I agree to participate.,63e68a708ed099bf7aae870e,Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),37,Male,Other,"Some college, but no degree",,63e68a708ed099bf7aae870e,628e0063fa56e316da2a71cb,7,4,Male,High,65551c78282878272cdc2102,5,4,Female,High,61310db855a32fc69c440550,3,4,Female,Low,5fb08ec5ddc19949a58f5a4f,2,3,Female,Low,5b0d1b8e444cef0001ca66ac,2,6,Female,Low,628f572a2d1304a34b9e1a37,2,3,Male,Low,5cd6c1197b871a0001b13589,2,1,Female,Low,651af447dcee6525fe0ac08f,3,4,Female,Low,655e0d7ac83749e58a3dfc09,3,3,Female,High,6554dc99bf5ebccc0672be3d,4,4,Male,High,E
2023-12-06 07:29:23,2023-12-06 07:31:40,IP Address,108.20.96.221,100,137,True,2023-12-06 07:31:41,R_1gpwGK18cPmxRqj,,,,,42.2904,-71.0712,anonymous,EN,I agree to participate.,628e96b9b7679f5464681a9a,Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),High Performer Group (Top 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),33,Male,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,628e96b9b7679f5464681a9a,5de831cad4995d000c5fb540,5,3,Male,High,628277d1d5efc2ba7e3f96ed,2,3,Male,High,56fa002e8425ef000b3a4276,4,8,Male,High,6108649840bf2b927ef3905c,7,8,Male,Low,5a0c63e15d06850001affd96,4,3,Male,Low,655e418cd0a6130a864d7d56,7,9,Male,Low,61084cf97f6981fb1f90683e,4,7,Female,Low,65313ce1f99d9a35b6e90a7f,7,9,Female,Low,6276044d01f3dab873d5b0a5,5,3,Male,Low,614e7ad7ff5a0d785d5e550a,10,9,Male,High,E
2023-12-06 07:31:06,2023-12-06 07:36:02,IP Address,172.92.206.93,100,295,True,2023-12-06 07:36:02,R_3G9OV7GtcZM4vov,,,,,48.1789,-122.5181,anonymous,EN,I agree to participate.,5cb4c5bad44c410017960aa0,Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),55,Female,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","No, but thanks for asking for feedback!",5cb4c5bad44c410017960aa0,623484b9a279762ab4c8b6dc,4,3,Female,High,6517faa30cadd3291661b119,9,8,Male,Low,5fe508e86079e12a8a3b2427,8,8,Male,Low,6132542039ead71f30971bd6,1,2,Male,Low,54847f1cfdf99b07b28f22f9,6,2,Male,High,5be0fb420d5adc0001d6d5b7,2,3,Male,High,63e40cde6487028afe7bec5d,3,2,Male,Low,5700616b8a49c7000d0c73ad,2,6,Female,High,64d544908cc0899c470c9516,3,3,Male,Low,631e3ba1714b8e7f8fe9338d,7,5,Male,Low,None
2023-12-06 07:26:22,2023-12-06 07:36:39,IP Address,207.228.60.227,100,617,True,2023-12-06 07:36:40,R_XM3Vk3NU2tzI2Ep,,,,,40.9988,-74.4261,anonymous,EN,I agree to participate.,6569ea62e64b79f3843adcf2,Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),23,Male,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,6569ea62e64b79f3843adcf2,5e27868c5cbbcc0b3599574b,4,8,Male,Low,629186f7e2f20297ead170be,8,6,Male,High,58d069219dbe3f0001258793,2,3,Male,Low,5fefefa4c9707d3516361c9c,6,3,Female,Low,614f3a020b0f8d857c3d5cad,5,9,Female,Low,570758d5374137000fbb68cd,5,5,Female,High,62728f0c68b9ecf571a2dbd4,2,3,Male,Low,55a29659fdf99b5ff49937d3,4,2,Female,High,650b695bf3b3d34f9c461926,6,7,Female,Low,654837a00511efc35646b9ca,9,10,Male,High,None
2023-12-06 07:34:43,2023-12-06 07:37:46,IP Address,173.171.123.69,100,182,True,2023-12-06 07:37:46,R_pKwqupJ0alPbASB,,,,,28.1951,-81.6062,anonymous,EN,I agree to participate.,6035367e6513d7dd77e778b4,Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),45,Male,Other,Associates or technical degree,,6035367e6513d7dd77e778b4,5fb84d9d8a35c11bd4896a47,2,4,Female,High,653a9c57c974283419bba454,7,5,Male,Low,57ab3f8321e5a50001562cd3,3,5,Male,Low,654650713282e9e8d26d0b86,9,9,Male,High,6234d77291179c1badffad36,5,3,Male,Low,5c830a66d6a4d0000164097d,8,10,Male,Low,59894fbbda239a0001fb8e16,1,4,Female,High,5ef9e7a8e1d3567a48fa1154,6,7,Male,Low,655ff28a070d42d4bc67f4c9,9,8,Male,High,615deb85c655c2768d2b5caa,3,4,Male,Low,None
2023-12-06 07:36:11,2023-12-06 07:38:27,IP Address,172.59.88.130,100,135,True,2023-12-06 07:38:27,R_2CQho1o8b1W3BgY,,,,,35.049,-89.9519,anonymous,EN,I agree to participate.,65562f6654a25138182fba4b,High Performer Group (Top 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),66,Female,Black or African American,Bachelor’s degree,,65562f6654a25138182fba4b,5e8533ea660027000945d9bf,6,9,Male,Low,651752412b1f19fef16f6902,3,3,Male,High,58b2338a898c2e0001a5ca56,3,3,Female,Low,5df9b4122b12bd7153e68e2b,8,8,Male,Low,6563507a7389aac2354b8a31,3,7,Female,Low,65632f635e9a86ae42bf51eb,1,4,Female,High,652becadf20dbdfe37b610a9,2,3,Male,Low,5bdfb648484288000130dad0,2,4,Male,Low,5f123d2f9926a1193a114e68,1,3,Female,Low,655c9eb6350be3de2c9f155e,3,3,Female,High,E
2023-12-06 07:36:21,2023-12-06 07:38:37,IP Address,71.7.106.79,100,135,True,2023-12-06 07:38:37,R_2wzqLZMbMcVLOvQ,,,,,30.0035,-82.3828,anonymous,EN,I agree to participate.,6525783e89e2d3698ee553a6,Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),High Performer Group (Top 20),62,Male,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,6525783e89e2d3698ee553a6,60bc2284cfc4b7c2ab9cacdb,1,3,Female,High,63ea54cae81a2baf10a14930,2,2,Female,High,60ff1981688229d1e3eb43e9,2,3,Female,Low,5f3bc91327d97393a0c56178,5,8,Male,Low,5f0d529c9df050769b81e18f,2,4,Male,High,604fc38a4de8e6e1e0e0ea7b,1,3,Female,Low,5ab3fc4b5f01000001cb07e2,9,8,Male,Low,59048309c4ef1300011b1085,3,4,Female,Low,5d4c7ac3e8ec490018b0050d,1,5,Female,Low,6550ecb81d9826a9f131c5a3,8,7,Female,Low,None
2023-12-06 07:36:37,2023-12-06 07:39:48,IP Address,132.198.9.255,100,191,True,2023-12-06 07:39:49,R_CkqESxkZJ2RlVPr,,,,,44.4829,-73.2253,anonymous,EN,I agree to participate.,6039b3699649cf4b48cd3d12,High Performer Group (Top 20),High Performer Group (Top 20),High Performer Group (Top 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),20,Female,White or Caucasian,"Some college, but no degree",,6039b3699649cf4b48cd3d12,654b78eb297a98723e6247cb,6,7,Male,Low,63bde9862392eebaf64770c2,5,7,Male,Low,656c8e0fdcacc13a8f17c968,7,8,Female,High,64226a9ac7739618beeee60d,8,8,Male,High,64527892acde0fbd392a41d6,4,3,Female,High,5c0fcccc1f6f150001487111,1,4,Female,High,63db74b49b4a80525a557a61,8,6,Male,High,646774e0f86825ab62c37581,6,8,Male,High,56e6a66af6ed900006a5867c,8,9,Male,High,5e06f13e39bcde0a29c39a13,2,3,Female,High,None
2023-12-06 07:39:31,2023-12-06 07:41:27,IP Address,128.255.158.20,100,116,True,2023-12-06 07:41:28,R_1eIskUNmDzo8YGR,,,,,41.6344,-91.5054,anonymous,EN,I agree to participate.,5f1f9c1e6342c31c5c9ebe0a,High Performer Group (Top 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),High Performer Group (Top 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),Low Performer Group (Bottom 20),27,Female,Asian,Bachelor’s degree,,5f1f9c1e6342c31c5c9ebe0a,63d808ea16057197cc58cf6d,8,9,Male,Low,6555f3f23d4f8420c0f1fd50,6,3,Female,Low,63d7a6a997f03198526a1941,4,6,Male,Low,605ff0746397c26c436b88af,7,4,Female,High,64226a9ac7739618beeee60d,8,8,Male,High,54847f1cfdf99b07b28f22f9,6,2,Male,High,5c830a66d6a4d0000164097d,8,10,Male,Low,652becadf20dbdfe37b610a9,2,3,Male,Low,651af447dcee6525fe0ac08f,3,4,Female,Low,580cab86b869700001d71628,2,1,Female,High,E
