StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID2,QID3,QID21_First Click,QID21_Last Click,QID21_Page Submit,QID21_Click Count,QID10,QID11,QID12,QID13,QID14,QID15,QID16,QID17,QID18,QID19,Age,Gender,Ethnicity,Education,Comments,SC0,PROLIFIC_PID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"This is a consent form. Please read and click below to continue.

You are being asked to take part in a research study on decision-making. Your participation is voluntary and is greatly appreciated. If you agree to be in this study, you will be asked to complete a survey asking you questions about your opinions or questions that have a correct answer. This survey will take approximately 7 minutes to complete, or as described in the posting. You may withdraw your consent to participate at any time and with no penalty by closing this browser window. Additional details of this study are described below.


Eligibility: All U.S. residents over the age of 18 are eligible to participate. However, this survey cannot be taken on a mobile device. You may only participate in this study once; after the first attempt, any additional attempts at this survey will not be approved or compensated.


Risk & Benefits: The risks associated with participation in this study are no greater than those encountered in daily life. There may be no direct benefits to participation, except for the enjoyment of contributing to research.


Compensation: You will receive a fixed payment for completing this survey as described in the posting (approximately $6/hr). Additional compensation may be available in the experiment, depending on the choices that you make. All such bonus opportunities will be explained to you during the study, and you will receive compensation paid via the survey platform shortly after completion of the study. Bonus earnings, if any, may take a few days to be sent.


Confidentiality: Your Participant ID (such as your MTurk or Prolific ID) will be recorded to facilitate compensating you for your participation. This ID will not be linked to your identity. You will never be asked to provide your name or other personally identifying information. The data may be made publicly available following conclusion of the study. In that case, your Participant ID will be removed such that no identifier can link you to your decisions. We will not ask you for any personally identifiable information and cannot link your Participant ID to your identity.


Withdrawal Policy: You may withdraw from this study at any time and with no penalty. To withdraw from this study, close the browser window and return the task via the participation platform.


Contact information: This study is being conducted by David Hagmann (Hong Kong University of Science and Technology). Please contact David ([email]) with any questions or feedback. The study has been approved by the Internal Review Board at HKUST.


Agreement to Participate: By clicking to continue, you are indicating that you have read this consent form, that you are eligible to participate, and that you voluntarily agree to participate in the study. If you do not wish to participate in this study, you may close the browser window. You may withdraw your consent to participate at any time by closing the browser window and exiting the study.",Please make sure that your Prolific ID is recorded correctly,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Question 1

If a circle has a radius of 18 feet, what is its circumference (to the nearest whole foot)?","Question 2



What is the equation for the axis of symmetry in the attached parabola?","Question 3



(x5)3 = ___","Question 4


The sum of two numbers is 19 and their difference is 7. What is the larger of the two numbers?","Question 5



What is the area of the circle with center at point A if the distance between X and Y is 1.62 and points X, A, and Y lie on a straight line?



Round your answers to 2 decimal places.","Question 6

If x = -2 and y = 4, find the value of x(x + 3) - 2y2","Question 7

Which of the following is the mode in this series of numbers: 2, 2, 6, 6, 6, 6, 8, 8, 8, 10, 10, 12","Question 8



This diagram shows parallelogram ABCD. What is the measure of angle A if angle D measures 117°?","Question 9


What is the slope of the graph of the equation 2y-6x = 14?","Question 10


(x + 6)(4x + 8) = ____",Age,Gender,Ethnicity,Education,"Thank you for participating in this study and helping us with our research!


Do you have any comments for the researchers? (optional)",Score,PROLIFIC_PID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID21_FIRST_CLICK""}","{""ImportId"":""QID21_LAST_CLICK""}","{""ImportId"":""QID21_PAGE_SUBMIT""}","{""ImportId"":""QID21_CLICK_COUNT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID1214363063_TEXT""}","{""ImportId"":""QID1214363064""}","{""ImportId"":""QID1214363065""}","{""ImportId"":""QID1214363066""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""SC_3f4zXf3zuZBpGUS""}","{""ImportId"":""PROLIFIC_PID""}"
2023-11-30 11:19:18,2023-11-30 11:24:47,IP Address,47.204.210.191,100,328,True,2023-11-30 11:24:48,R_3erXhfeZACvGG1D,,,,,28.1758,-82.4193,anonymous,EN,I agree to participate.,655f8bb245eac61a793444a5,13.431,261.33,300.117,10,113 feet,y = -2,x15,11,2.060154,-34,6,63°,3,4x2 + 32x + 48,22,Female,Asian,Bachelor’s degree,,7,655f8bb245eac61a793444a5
2023-11-30 11:19:15,2023-11-30 11:26:40,IP Address,174.193.56.64,100,445,True,2023-11-30 11:26:41,R_3ISqz0g2VqBKAJv,,,,,38.7169,-121.3677,anonymous,EN,I agree to participate.,655a84e47d5d2788acd87a33,65.876,275.203,300.124,14,113 feet,x - 2 = y,x15,13,2.06,14,8,117°,-6,4x2 + 16x + 48,70,Male,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,4,655a84e47d5d2788acd87a33
2023-11-30 11:30:32,2023-11-30 11:35:52,IP Address,172.113.102.173,100,320,True,2023-11-30 11:35:53,R_1mVLeVLZPOz8UCT,,,,,33.9168,-118.3432,anonymous,EN,I agree to participate.,5a4a94fef7b7bc00014e1462,2.909,286.029,300.072,20,113 feet,y = -2,x15,15,2.060154,-34,8,117°,6,4x2 + 16x + 48,34,Male,Other,Some high school or less,,3,5a4a94fef7b7bc00014e1462
2023-11-30 11:44:04,2023-11-30 11:44:04,IP Address,108.147.174.45,100,0,True,2023-11-30 11:44:05,R_3eylktAe5grP0mb,,,,,36.1962,-115.2633,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,65552b22102b85a3d9b45f71
2023-11-30 11:38:38,2023-11-30 11:44:32,IP Address,76.159.205.53,100,354,True,2023-11-30 11:44:33,R_1hThcV9iMlGjYA2,,,,,32.4154,-110.9809,anonymous,EN,I agree to participate.,5d6a49bc8c253f001c89b637,27.818,299.448,300.113,9,113 feet,x = -2,x15,13,2.06,-34,6,,,4x2 + 32x + 48,23,Male,White or Caucasian,Bachelor’s degree,A little more time to solve the problems would have made this better,8,5d6a49bc8c253f001c89b637
2023-11-30 11:42:49,2023-11-30 11:48:04,IP Address,67.82.197.156,100,315,True,2023-11-30 11:48:05,R_2ePbCqFs2UCO6FU,,,,,40.9673,-73.8418,anonymous,EN,I agree to participate.,60297b279beeb634d8781252,1.933,249.49,300.108,41,113 feet,x = -2,x15,13,2.06,-34,6,117°,3,4x2 + 32x + 48,27,Male,White or Caucasian,Bachelor’s degree,,9,60297b279beeb634d8781252
2023-11-30 11:44:08,2023-11-30 11:49:53,IP Address,108.147.174.45,100,344,True,2023-11-30 11:49:53,R_1cZzv39zVUVqo7t,,,,,36.1962,-115.2633,anonymous,EN,I agree to participate.,65552b22102b85a3d9b45f71,64.146,291.699,300.011,24,54 feet,x = -2,x15,13,5.05,-34,10,,,,32,Male,Other,Bachelor’s degree,,4,65552b22102b85a3d9b45f71
2023-11-30 11:49:49,2023-11-30 11:55:30,IP Address,173.48.155.16,100,340,True,2023-11-30 11:55:30,R_2tmXdpBbubmoezV,,,,,42.2546,-71.4564,anonymous,EN,I agree to participate.,65612a4c740b3ed5ad8cb4c2,16.613,282.761,300.018,9,108 feet,y = -2,x15,11,2.07,-34,6,117°,-3,,34,Female,Asian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,3,65612a4c740b3ed5ad8cb4c2
2023-11-30 11:51:47,2023-11-30 11:58:57,IP Address,108.85.158.173,100,429,True,2023-11-30 11:58:58,R_27kZF8t53yxx6EW,,,,,32.7863,-80.1055,anonymous,EN,I agree to participate.,6109cd6a03dc4d54ad56fa75,5.76,90.126,300.016,19,54 feet,x = -2y,x15,11,5.05,42,12,,-6,4x2 + 16x + 48,27,Female,White or Caucasian,Bachelor’s degree,,1,6109cd6a03dc4d54ad56fa75
2023-11-30 11:53:24,2023-11-30 11:59:31,IP Address,108.82.52.224,100,367,True,2023-11-30 11:59:32,R_3FWYn1oe1pzOUS3,,,,,36.0499,-83.9228,anonymous,EN,I agree to participate.,655fa181e4a69a513fd68aa0,3.521,215.204,332.499,40,113 feet,y = -2,x8,11,5.05,14,8,180°,-6,4x2 + 16x + 48,20,Female,Other,"Some college, but no degree",.,1,655fa181e4a69a513fd68aa0
2023-11-30 11:54:47,2023-11-30 12:00:10,IP Address,75.58.33.109,100,323,True,2023-11-30 12:00:11,R_WvP1ZdP35xXfx0B,,,,,39.0169,-94.3137,anonymous,EN,I agree to participate.,5fa89bdc176d7676f6a5088f,8.267,176.161,300.074,23,108 feet,x = -2,x25,15,5.05,-34,6,63°,6,4x2 + 16x + 48,26,Other,White or Caucasian,High school diploma or GED,,4,5fa89bdc176d7676f6a5088f
2023-11-30 11:55:26,2023-11-30 12:01:25,IP Address,169.239.205.30,100,359,True,2023-11-30 12:01:26,R_3htjmKILWMpzm5t,,,,,37.751,-97.822,anonymous,EN,I agree to participate.,62dc597fd77d6332766c29a4,10.85,275.682,300.037,47,36 feet,x = -2,x15,13,5.05,14,8,117°,6,4x2 + 16x + 16,31,Male,Black or African American,Bachelor’s degree,no,3,62dc597fd77d6332766c29a4
2023-11-30 11:59:30,2023-11-30 12:05:00,IP Address,174.196.136.83,100,329,True,2023-11-30 12:05:01,R_R4i3Qw2duANot0Z,,,,,38.8597,-77.198,anonymous,EN,I agree to participate.,655f8c76605dda3ed0d39d1d,57.984,295.495,300.11,12,36 feet,x - 2 = y,x25,11,2.060154,-34,8,297°,-6,,33,Female,Asian,Bachelor’s degree,,1,655f8c76605dda3ed0d39d1d
2023-11-30 11:58:20,2023-11-30 12:05:29,IP Address,68.193.159.13,100,428,True,2023-11-30 12:05:29,R_2WTp8QqhC6KTTTp,,,,,40.6582,-74.221,anonymous,EN,I agree to participate.,6561055a448e35fafce19e70,29.723,262.828,300.017,11,113 feet,x - 2 = y,x15,9,2.06,-34,10,117°,6,4x2 + 32x + 48,45,Female,Other,Associates or technical degree,I haven't solved any math problems in over 15 years. Don't remember much.,5,6561055a448e35fafce19e70
2023-11-30 12:01:29,2023-11-30 12:07:14,IP Address,47.187.15.169,100,344,True,2023-11-30 12:07:15,R_2pJGnsMLFBa38jQ,,,,,32.9457,-97.1547,anonymous,EN,I agree to participate.,654fed758e1ff8096f0e4a9c,7.979,296.283,300.09,8,36 feet,x = -2y,x15,13,5.05,-34,6,63°,,,60,Female,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,5,654fed758e1ff8096f0e4a9c
2023-11-30 11:57:05,2023-11-30 12:08:07,IP Address,108.209.249.78,100,662,True,2023-11-30 12:08:08,R_5ih6wtYQiA8NXQ5,,,,,41.8502,-87.6736,anonymous,EN,I agree to participate.,647914722126a6a69e716095,9.215,135.166,300.134,10,36 feet,x = -2y,x15,11,5.05,14,8,117°,-3,4x2 + 16x + 48,52,Female,White or Caucasian,Bachelor’s degree,,1,647914722126a6a69e716095
2023-11-30 12:08:12,2023-11-30 12:08:12,IP Address,174.204.133.169,100,0,True,2023-11-30 12:08:13,R_2wibFWBUuXK1woR,,,,,40.7653,-73.9589,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,655f9f61e234484afb1c4abe
2023-11-30 12:02:00,2023-11-30 12:08:20,IP Address,172.58.121.41,100,379,True,2023-11-30 12:08:21,R_1I4Wom7qSyWc7VQ,,,,,42.3914,-83.1493,anonymous,EN,I agree to participate.,654dffa85761097ee651c91b,39.189,202.378,300.112,12,113 feet,x = -2y,x8,13,2.060154,14,6,63°,-6,4x2 + 32x + 48,63,Female,Black or African American,Bachelor’s degree,,5,654dffa85761097ee651c91b
2023-11-30 12:01:22,2023-11-30 12:09:00,IP Address,158.222.131.224,100,457,True,2023-11-30 12:09:01,R_YbiE5vSI3ha67yp,,,,,40.8123,-73.9682,anonymous,EN,I agree to participate.,5ead45a386fbbe3c8eebe510,4.43,273.813,300.039,19,36 feet,x = -2,x15,11,2.060154,-22,6,117°,-6,4x2 + 16x + 48,27,Male,Other,Bachelor’s degree,,3,5ead45a386fbbe3c8eebe510
2023-11-30 12:02:08,2023-11-30 12:09:20,IP Address,98.30.248.18,100,432,True,2023-11-30 12:09:20,R_2OHoZgc4ENgzu4c,,,,,41.0188,-81.6174,anonymous,EN,I agree to participate.,5faa369a7112b63051d70135,6.743,297.063,301.207,51,36 feet,x = -2y,x15,13,2.060154,42,12,297°,-3,4x2 + 32x + 48,33,Male,White or Caucasian,High school diploma or GED,,3,5faa369a7112b63051d70135
2023-11-30 12:07:07,2023-11-30 12:12:35,IP Address,24.92.16.123,100,327,True,2023-11-30 12:12:36,R_Wqk9G1FU6BjKYF3,,,,,27.8044,-82.2759,anonymous,EN,I agree to participate.,650a2156db81142bbac2ca5d,6.812,96.472,301.366,10,113 feet,x = -2,x15,11,2.060154,-22,12,117°,-6,4x2 + 16x + 16,25,Female,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,3,650a2156db81142bbac2ca5d
2023-11-30 12:08:02,2023-11-30 12:13:58,IP Address,74.73.141.28,100,355,True,2023-11-30 12:13:59,R_3Ol7IvW0yormfwy,,,,,40.6805,-73.8442,anonymous,EN,I agree to participate.,55ac22cafdf99b6de2fa7ee2,8.041,205.526,301.825,14,36 feet,x - 2 = y,x15,11,2.06,-22,12,180°,-6,2x2 + 7x + 24,51,Female,Other,Bachelor’s degree,,2,55ac22cafdf99b6de2fa7ee2
2023-11-30 12:08:41,2023-11-30 12:14:46,IP Address,70.59.129.69,100,364,True,2023-11-30 12:14:46,R_d1h3S0G10jVoRIl,,,,,45.461,-122.7052,anonymous,EN,I agree to participate.,60c0d2e976e12d7d286961d8,91.728,298.11,300.117,21,113 feet,x = -2y,x15,15,2.06,-34,8,63°,,,39,Female,Asian,"Some college, but no degree",,5,60c0d2e976e12d7d286961d8
2023-11-30 12:07:14,2023-11-30 12:15:28,IP Address,68.36.145.61,100,493,True,2023-11-30 12:15:29,R_1DYjpxb2ZEcpuxy,,,,,42.3088,-83.1173,anonymous,EN,I agree to participate.,5e0b87eb58a5c73bdc9aa47b,6.9,91.374,300.012,10,36 feet,x - 2 = y,x15,11,2.06,-22,12,117°,-3,4x2 + 32x + 48,21,Male,Other,Bachelor’s degree,,3,5e0b87eb58a5c73bdc9aa47b
2023-11-30 12:10:36,2023-11-30 12:16:39,IP Address,107.145.247.35,100,362,True,2023-11-30 12:16:39,R_27QdIfJX6J3fNoA,,,,,28.5978,-81.3024,anonymous,EN,I agree to participate.,5a6b580de6cc4a0001b6a06b,13.239,101.639,300.089,10,36 feet,x = -2y,2x5,9,2.060154,14,8,297°,6,4x2 + 16x + 48,42,Female,Other,Bachelor’s degree,,0,5a6b580de6cc4a0001b6a06b
2023-11-30 12:10:42,2023-11-30 12:16:41,IP Address,174.131.32.158,100,358,True,2023-11-30 12:16:42,R_bBDO0gLuqsqcfct,,,,,34.8274,-79.5473,anonymous,EN,I agree to participate.,606cf604adbb6982bb382881,15.709,194.89,300.128,12,108 feet,x = -2y,x25,13,2.07,42,12,117°,6,4x2 + 16x + 48,38,Male,White or Caucasian,Some high school or less,,1,606cf604adbb6982bb382881
2023-11-30 12:11:37,2023-11-30 12:16:56,IP Address,65.26.107.173,100,319,True,2023-11-30 12:16:56,R_vjpaxM1pSU0NPWN,,,,,39.0847,-94.5308,anonymous,EN,I agree to participate.,6010e0dab98c814912076b27,19.779,235.746,300.107,12,108 feet,x = -2y,x15,15,2.060154,-34,6,63°,6,4x2 + 32x + 48,26,Female,White or Caucasian,Bachelor’s degree,,5,6010e0dab98c814912076b27
2023-11-30 12:11:45,2023-11-30 12:17:13,IP Address,24.242.88.129,100,328,True,2023-11-30 12:17:14,R_1gLRLxGMBuBs4L3,,,,,30.2972,-97.6391,anonymous,EN,I agree to participate.,655ff2e671750240722c7e02,19.938,285.895,300.214,17,113 feet,x = -2,x15,13,2.060154,-34,6,63°,3,4x2 + 32x + 48,29,Female,Asian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,9,655ff2e671750240722c7e02
2023-11-30 12:11:40,2023-11-30 12:18:00,IP Address,24.254.29.126,100,379,True,2023-11-30 12:18:00,R_31oe97Qch1iuH0m,,,,,37.3053,-79.9252,anonymous,EN,I agree to participate.,61267e282a445af9eb95beae,4.776,298.945,300.072,29,113 feet,x - 2 = y,,13,5.05,-22,12,63°,-3,4x2 + 16x + 48,36,Female,White or Caucasian,"Some college, but no degree",,3,61267e282a445af9eb95beae
2023-11-30 12:13:26,2023-11-30 12:19:22,IP Address,35.146.32.13,100,355,True,2023-11-30 12:19:23,R_2t4oyBAeF8XB2i7,,,,,30.4548,-97.7664,anonymous,EN,I agree to participate.,6175b1093263d977d5f71863,7.576,291.361,300.149,14,36 feet,x = -2y,x15,11,,-22,,,,,28,Female,Black or African American,Bachelor’s degree,Hard questions,1,6175b1093263d977d5f71863
2023-11-30 12:14:19,2023-11-30 12:19:38,IP Address,76.32.107.146,100,318,True,2023-11-30 12:19:39,R_6JPhfnArjzeOnkt,,,,,34.0515,-118.2707,anonymous,EN,I agree to participate.,5f4c9e74da9c148b0d42ecbd,13.573,165.726,300.156,29,113 feet,x = -2,x15,13,2.06,-34,6,63°,3,4x2 + 32x + 48,35,Male,Asian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,10,5f4c9e74da9c148b0d42ecbd
2023-11-30 12:13:03,2023-11-30 12:19:44,IP Address,100.12.15.82,100,400,True,2023-11-30 12:19:45,R_1kH6Rgiz5yDqcf7,,,,,40.8343,-73.9235,anonymous,EN,I agree to participate.,654bd5ea8932a978a8a05ad9,8.606,297.389,300.007,27,113 feet,x - 2 = y,x15,13,2.06,-34,6,63°,3,4x2 + 32x + 48,46,Male,Other,Associates or technical degree,,9,654bd5ea8932a978a8a05ad9
2023-11-30 12:14:30,2023-11-30 12:19:50,IP Address,73.34.208.208,100,319,True,2023-11-30 12:19:51,R_2rZbfeB6aW3BaRv,,,,,40.4102,-104.7584,anonymous,EN,I agree to participate.,61329758a6a8f07ab3d640cf,2.732,284.436,300.045,44,113 feet,x = -2y,x15,13,2.06,-34,6,180°,3,4x2 + 32x + 48,35,Male,White or Caucasian,Bachelor’s degree,N/A,8,61329758a6a8f07ab3d640cf
2023-11-30 12:14:55,2023-11-30 12:20:51,IP Address,50.226.220.254,100,356,True,2023-11-30 12:20:52,R_1IsjSR6f86UhKng,,,,,39.9077,-75.0847,anonymous,EN,I agree to participate.,5f2d95153c1140074cc81b4c,52.125,275.392,301.948,11,113 feet,x = -2,x8,13,2.06,-34,6,63°,,,39,Female,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,7,5f2d95153c1140074cc81b4c
2023-11-30 12:14:56,2023-11-30 12:20:52,IP Address,184.59.204.170,100,355,True,2023-11-30 12:20:52,R_2PBUPSW72PNcepW,,,,,44.4974,-88.0268,anonymous,EN,I agree to participate.,628270e095732de2fb39cc2a,7.033,295.418,300.056,14,113 feet,x = -2y,x8,15,5.05,14,8,180°,-6,4x2 + 32x + 48,37,Female,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",no,2,628270e095732de2fb39cc2a
2023-11-30 12:14:37,2023-11-30 12:20:53,IP Address,173.76.204.7,100,375,True,2023-11-30 12:20:53,R_2tDtP5KNOMnashP,,,,,41.9082,-71.1031,anonymous,EN,I agree to participate.,64029de99a8a72fc5a205b7e,7.926,289.708,300.111,15,113 feet,x = -2,x8,13,2.060154,-34,,,,,64,Male,White or Caucasian,Bachelor’s degree,Needed more time for this.,4,64029de99a8a72fc5a205b7e
2023-11-30 12:15:37,2023-11-30 12:21:06,IP Address,107.77.233.85,100,328,True,2023-11-30 12:21:06,R_eWJsb3GkAkVi385,,,,,33.7485,-84.3871,anonymous,EN,I agree to participate.,64665dc07cc49151869e2d4e,5.126,290.708,300.031,21,113 feet,x = -2,x15,13,2.06,-22,12,117°,-6,4x2 + 16x + 48,51,Female,Other,Bachelor’s degree,no,5,64665dc07cc49151869e2d4e
2023-11-30 12:14:06,2023-11-30 12:21:25,IP Address,174.202.227.227,100,438,True,2023-11-30 12:21:26,R_2dGWiorO5bPPYLL,,,,,29.7953,-95.4968,anonymous,EN,I agree to participate.,65633161b61c0afeebad5d0c,6.265,299.614,300.293,161,54 feet,x - 2 = y,x15,11,5.05,-22,12,63°,6,4x2 + 32x + 48,33,Male,Black or African American,Bachelor’s degree,,3,65633161b61c0afeebad5d0c
2023-11-30 12:16:23,2023-11-30 12:21:53,IP Address,108.83.166.60,100,330,True,2023-11-30 12:21:54,R_O6wIQvJu2IJL2Sd,,,,,28.5815,-81.485,anonymous,EN,I agree to participate.,6514d739f7568fe6b2ebbe35,13.426,169.639,300.07,19,36 feet,x = -2y,x15,11,2.060154,42,12,117°,3,4x2 + 32x + 48,27,Female,Black or African American,"Some college, but no degree",,3,6514d739f7568fe6b2ebbe35
2023-11-30 12:14:28,2023-11-30 12:21:59,IP Address,32.208.37.25,100,450,True,2023-11-30 12:22:00,R_vDh40nf9pe9eloZ,,,,,41.2776,-72.8115,anonymous,EN,I agree to participate.,6562141f723ed05c242d7990,29.565,299.959,300.148,33,108 feet,x = -2,x8,,2.07,-22,12,117°,-3,4x2 + 16x + 48,32,Male,Black or African American,Bachelor’s degree,,1,6562141f723ed05c242d7990
2023-11-30 12:16:34,2023-11-30 12:22:00,IP Address,76.153.28.17,100,326,True,2023-11-30 12:22:01,R_1Lk5BEUwyfuAGgX,,,,,26.139,-80.1214,anonymous,EN,I agree to participate.,6439d7987b1126efcebc25ac,2.278,177.39,300.179,30,113 feet,x = -2,x8,13,2.06,-34,6,63°,3,4x2 + 32x + 48,28,Male,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,9,6439d7987b1126efcebc25ac
2023-11-30 12:16:32,2023-11-30 12:22:04,IP Address,69.58.122.123,100,331,True,2023-11-30 12:22:04,R_30hK3NVmBwafC3D,,,,,40.0321,-82.9092,anonymous,EN,I agree to participate.,5c1a7f152a85450001a876e0,13.22,218.557,300.089,13,54 feet,x = -2y,x25,13,2.060154,-34,6,63°,3,4x2 + 32x + 48,55,Male,Black or African American,Bachelor’s degree,,6,5c1a7f152a85450001a876e0
2023-11-30 12:15:44,2023-11-30 12:22:12,IP Address,172.116.68.39,100,388,True,2023-11-30 12:22:13,R_1CjvBWWIko83KiH,,,,,34.0718,-117.6973,anonymous,EN,I agree to participate.,57a6d7fac6144900014a47e7,4.893,162.981,300.07,19,113 feet,x = -2y,x15,13,2.07,14,12,117°,6,4x2 + 32x + 48,63,Female,White or Caucasian,Associates or technical degree,,4,57a6d7fac6144900014a47e7
2023-11-30 12:14:37,2023-11-30 12:22:55,IP Address,76.33.51.99,100,497,True,2023-11-30 12:22:56,R_s5U2NVa7khEqdGh,,,,,34.6906,-118.1417,anonymous,EN,I agree to participate.,655f99486a8eba17dd54f0b6,12.857,296.759,300.015,40,113 feet,x - 2 = y,x15,13,2.060154,42,6,63°,-6,4x2 + 16x + 48,25,Female,Black or African American,"Some college, but no degree",,5,655f99486a8eba17dd54f0b6
2023-11-30 12:08:57,2023-11-30 12:23:23,IP Address,96.85.116.97,100,866,True,2023-11-30 12:23:23,R_3O9y18onjEPvIvC,,,,,42.3888,-83.1895,anonymous,EN,I agree to participate.,65427d665be1a0e0dc28a00b,2.927,296.733,300.087,26,113 feet,x = -2,x15,13,2.06,-34,6,117°,3,4x2 + 32x + 48,69,Male,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,9,65427d665be1a0e0dc28a00b
2023-11-30 12:19:15,2023-11-30 12:24:41,IP Address,73.41.212.11,100,325,True,2023-11-30 12:24:42,R_3KrM9ptnQZucJWQ,,,,,38.768,-121.3349,anonymous,EN,I agree to participate.,5b07b71c68eff50001d1c859,87.014,292.444,300.165,7,113 feet,x = -2,x8,13,2.06,-34,6,,,,32,Male,Asian,Bachelor’s degree,,6,5b07b71c68eff50001d1c859
2023-11-30 12:18:48,2023-11-30 12:24:42,IP Address,207.228.3.56,100,354,True,2023-11-30 12:24:42,R_3oXewzVZDJfc1HG,,,,,42.2097,-86.053,anonymous,EN,I agree to participate.,653155b8a4b7f9e5d25c44a6,23.741,47.29,300.116,9,,x = -2,x8,11,2.06,42,10,63°,6,4x2 + 32x + 48,30,Male,Black or African American,Bachelor’s degree,,4,653155b8a4b7f9e5d25c44a6
2023-11-30 12:20:42,2023-11-30 12:26:30,IP Address,70.119.69.157,100,347,True,2023-11-30 12:26:31,R_10JAwrClj8gYluP,,,,,33.0287,-96.6826,anonymous,EN,I agree to participate.,59933524f9db7d000189560e,5.929,297.097,300.026,19,113 feet,x = -2,x15,13,,,6,63°,,,37,Other,White or Caucasian,Bachelor’s degree,,6,59933524f9db7d000189560e
2023-11-30 12:18:03,2023-11-30 12:26:55,IP Address,72.134.35.113,100,531,True,2023-11-30 12:26:56,R_sn7fkb8Ax1XJjEt,,,,,34.0903,-118.3749,anonymous,EN,I agree to participate.,5d1c364ec2696c0019647629,13.302,133.384,337.912,25,36 feet,x - 2 = y,x15,13,2.06,42,6,63°,-3,4x2 + 16x + 48,35,Male,Black or African American,"Some college, but no degree",,5,5d1c364ec2696c0019647629
2023-11-30 12:19:45,2023-11-30 12:30:06,IP Address,174.209.201.4,100,621,True,2023-11-30 12:30:07,R_1JK2oh8CAqK1Q84,,,,,33.7043,-84.3742,anonymous,EN,I agree to participate.,655728a618181e2ef6f016cc,176.326,186.574,301.741,10,113 feet,x = -2y,2x5,13,5.05,-22,12,180°,-3,4x2 + 16x + 48,71,Male,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,2,655728a618181e2ef6f016cc
2023-11-30 12:17:27,2023-11-30 12:32:19,IP Address,69.131.104.114,100,892,True,2023-11-30 12:32:20,R_1cSqjVomRUd5Hl5,,,,,43.0344,-89.5007,anonymous,EN,I agree to participate.,574b79285e549100063c292e,13.864,256.824,300.031,19,36 feet,x = -2y,x15,13,2.06,-22,6,63°,-6,4x2 + 16x + 48,40,Male,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",,5,574b79285e549100063c292e
2023-11-30 19:16:54,2023-11-30 19:22:22,IP Address,35.139.160.50,100,328,True,2023-11-30 19:22:23,R_1osRPL3jMvpPcm7,,,,,28.0143,-82.7446,anonymous,EN,I agree to participate.,5d7047d764b37b0017ffa710,41.861,246.793,301.05,12,113 feet,x - 2 = y,x15,13,2.07,14,6,63°,6,4x2 + 32x + 48,52,Female,White or Caucasian,Associates or technical degree,,6,5d7047d764b37b0017ffa710
